This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GNU make configure 3.81, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  $ ../make-3.81-src/configure --prefix=c:/progra~1/Make --exec-prefix=c:/progra~1/Make --srcdir=../make-3.81-src --enable-case-insensitive-file-system

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.22(0.156/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2006-11-13 17:01

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = i686
/usr/bin/arch -k       = i686
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/g/mingw/3.4.5/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/d/Program Files/Tcl/bin
PATH: /cygdrive/d/Program Files/Perl/bin/
PATH: /cygdrive/d/Program Files/Python24/
PATH: /cygdrive/d/Util
PATH: /cygdrive/d/Program Files/GnuWin32/bin
PATH: /cygdrive/g/TeX/miktex/bin
PATH: /cygdrive/g/TeX/bin/win32
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/g/SFU/common/
PATH: /cygdrive/d/Program Files/cvsnt
PATH: /cygdrive/c/WINDOWS/system32/WindowsPowerShell/v1.0
PATH: /cygdrive/d/Program Files/Common Files/GTK/2.0/bin
PATH: /cygdrive/d/Program Files/msi2xml/
PATH: /cygdrive/d/Program Files/Microsoft SQL Server/90/Tools/binn/
PATH: /cygdrive/d/Program Files/Sleepycat Software/Berkeley DB 4.4.20/bin
PATH: /cygdrive/d/Program Files/Sleepycat Software/Berkeley DB 4.4.20/bin/debug


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1229: loading site script j:/config.site
| # These two variables are required, otherwise looking for
conftest.c:31: warning: implicit declaration of function `iconv_close'
configure:5172: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| /* end confdefs.h.  */
| #include <stdlib.h>
| #include <iconv.h>
| int
| main ()
| {
| iconv_t cd = iconv_open("","");
|        iconv(cd,NULL,NULL,NULL,NULL);
|        iconv_close(cd);
|   ;
|   return 0;
| }
configure:5216: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   -liconv >&5
conftest.c:25:19: iconv.h: No such file or directory
conftest.c: In function `main':
conftest.c:29: error: `iconv_t' undeclared (first use in this function)
conftest.c:29: error: (Each undeclared identifier is reported only once
conftest.c:29: error: for each function it appears in.)
conftest.c:29: error: syntax error before "cd"
conftest.c:30: warning: implicit declaration of function `iconv'
conftest.c:30: error: `cd' undeclared (first use in this function)
conftest.c:31: warning: implicit declaration of function `iconv_close'
configure:5222: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| /* end confdefs.h.  */
| #include <stdlib.h>
| #include <iconv.h>
| int
| main ()
| {
| iconv_t cd = iconv_open("","");
|          iconv(cd,NULL,NULL,NULL,NULL);
|          iconv_close(cd);
|   ;
|   return 0;
| }
configure:5249: result: no, consider installing GNU libiconv
configure:5650: checking for GNU gettext in libintl
configure:5682: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   -lintl >&5
configure:5688: $? = 0
configure:5691: test -z 			 || test ! -s conftest.err
configure:5694: $? = 0
configure:5697: test -s conftest.exe
configure:5700: $? = 0
configure:5771: result: yes
configure:5800: checking whether to use NLS
configure:5802: result: yes
configure:5805: checking where the gettext function comes from
configure:5816: result: external libintl
configure:5824: checking how to link with libintl
configure:5826: result: -lintl
configure:5888: checking for special C compiler options needed for large files
configure:5985: result: no
configure:5991: checking for _FILE_OFFSET_BITS value needed for large files
configure:6104: result: 64
configure:6114: checking for _LARGE_FILES value needed for large files
configure:6227: result: 1
configure:6241: checking for library containing getpwnam
configure:6271: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
l:\TEMP/cc6Daaaa.o:conftest.c:(.text+0x19): undefined reference to `getpwnam'
collect2: ld returned 1 exit status
configure:6277: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| /* end confdefs.h.  */
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char getpwnam ();
| int
| main ()
| {
| getpwnam ();
|   ;
|   return 0;
| }
configure:6325: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lsun   -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
g:\mingw\3.4.5\bin\..\lib\gcc\mingw32\3.4.5\..\..\..\..\mingw32\bin\ld.exe: cannot find -lsun
collect2: ld returned 1 exit status
configure:6331: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| /* end confdefs.h.  */
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char getpwnam ();
| int
| main ()
| {
| getpwnam ();
|   ;
|   return 0;
| }
configure:6358: result: no
configure:6367: checking for ANSI C header files
configure:6522: result: yes
configure:6540: checking for dirent.h that defines DIR
configure:6564: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:6570: $? = 0
configure:6573: test -z 			 || test ! -s conftest.err
configure:6576: $? = 0
configure:6579: test -s conftest.o
configure:6582: $? = 0
configure:6593: result: yes
configure:6606: checking for library containing opendir
configure:6636: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:6642: $? = 0
configure:6645: test -z 			 || test ! -s conftest.err
configure:6648: $? = 0
configure:6651: test -s conftest.exe
configure:6654: $? = 0
configure:6723: result: none required
configure:6857: checking whether stat file-mode macros are broken
configure:6905: result: no
configure:6915: checking whether time.h and sys/time.h may both be included
configure:6940: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:6946: $? = 0
configure:6949: test -z 			 || test ! -s conftest.err
configure:6952: $? = 0
configure:6955: test -s conftest.o
configure:6958: $? = 0
configure:6969: result: yes
configure:6995: checking for stdlib.h
configure:7000: result: yes
configure:7004: checking locale.h usability
configure:7016: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:7022: $? = 0
configure:7025: test -z 			 || test ! -s conftest.err
configure:7028: $? = 0
configure:7031: test -s conftest.o
configure:7034: $? = 0
configure:7044: result: yes
configure:7048: checking locale.h presence
configure:7058: gcc -E        -ID:/Progra~1/GnuWin32/include     conftest.c
configure:7064: $? = 0
configure:7084: result: yes
configure:7119: checking for locale.h
configure:7126: result: yes
configure:6995: checking for unistd.h
configure:7000: result: yes
configure:7004: checking limits.h usability
configure:7016: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:7022: $? = 0
configure:7025: test -z 			 || test ! -s conftest.err
configure:7028: $? = 0
configure:7031: test -s conftest.o
configure:7034: $? = 0
configure:7044: result: yes
configure:7048: checking limits.h presence
configure:7058: gcc -E        -ID:/Progra~1/GnuWin32/include     conftest.c
configure:7064: $? = 0
configure:7084: result: yes
configure:7119: checking for limits.h
configure:7126: result: yes
configure:7004: checking fcntl.h usability
configure:7016: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:7022: $? = 0
configure:7025: test -z 			 || test ! -s conftest.err
configure:7028: $? = 0
configure:7031: test -s conftest.o
configure:7034: $? = 0
configure:7044: result: yes
configure:7048: checking fcntl.h presence
configure:7058: gcc -E        -ID:/Progra~1/GnuWin32/include     conftest.c
configure:7064: $? = 0
configure:7084: result: yes
configure:7119: checking for fcntl.h
configure:7126: result: yes
configure:6995: checking for string.h
configure:7000: result: yes
configure:6995: checking for memory.h
configure:7000: result: yes
configure:7004: checking sys/param.h usability
configure:7016: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:7022: $? = 0
configure:7025: test -z 			 || test ! -s conftest.err
configure:7028: $? = 0
configure:7031: test -s conftest.o
configure:7034: $? = 0
configure:7044: result: yes
configure:7048: checking sys/param.h presence
configure:7058: gcc -E        -ID:/Progra~1/GnuWin32/include     conftest.c
configure:7064: $? = 0
configure:7084: result: yes
configure:7119: checking for sys/param.h
configure:7126: result: yes
configure:7004: checking sys/resource.h usability
configure:7016: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
conftest.c:74:26: sys/resource.h: No such file or directory
configure:7022: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #if HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #if HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #if STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # if HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #if HAVE_STRING_H
| # if !STDC_HEADERS && HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #if HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #if HAVE_INTTYPES_H
| # include <inttypes.h>
| #else
| # if HAVE_STDINT_H
| #  include <stdint.h>
| # endif
| #endif
| #if HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/resource.h>
configure:7044: result: no
configure:7048: checking sys/resource.h presence
configure:7058: gcc -E        -ID:/Progra~1/GnuWin32/include     conftest.c
conftest.c:40:26: sys/resource.h: No such file or directory
configure:7064: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| /* end confdefs.h.  */
| #include <sys/resource.h>
configure:7084: result: no
configure:7119: checking for sys/resource.h
configure:7126: result: no
configure:7004: checking sys/time.h usability
configure:7016: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:7022: $? = 0
configure:7025: test -z 			 || test ! -s conftest.err
configure:7028: $? = 0
configure:7031: test -s conftest.o
configure:7034: $? = 0
configure:7044: result: yes
configure:7048: checking sys/time.h presence
configure:7058: gcc -E        -ID:/Progra~1/GnuWin32/include     conftest.c
configure:7064: $? = 0
configure:7084: result: yes
configure:7119: checking for sys/time.h
configure:7126: result: yes
configure:7004: checking sys/timeb.h usability
configure:7016: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:7022: $? = 0
configure:7025: test -z 			 || test ! -s conftest.err
configure:7028: $? = 0
configure:7031: test -s conftest.o
configure:7034: $? = 0
configure:7044: result: yes
configure:7048: checking sys/timeb.h presence
configure:7058: gcc -E        -ID:/Progra~1/GnuWin32/include     conftest.c
configure:7064: $? = 0
configure:7084: result: yes
configure:7119: checking for sys/timeb.h
configure:7126: result: yes
configure:7166: checking stdarg.h usability
configure:7178: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:7184: $? = 0
configure:7187: test -z 			 || test ! -s conftest.err
configure:7190: $? = 0
configure:7193: test -s conftest.o
configure:7196: $? = 0
configure:7206: result: yes
configure:7210: checking stdarg.h presence
configure:7220: gcc -E        -ID:/Progra~1/GnuWin32/include     conftest.c
configure:7226: $? = 0
configure:7246: result: yes
configure:7281: checking for stdarg.h
configure:7288: result: yes
configure:7303: checking whether gcc and cc understand -c and -o together
configure:7333: gcc -c conftest.c -o conftest.o >&5
configure:7336: $? = 0
configure:7338: gcc -c conftest.c -o conftest.o >&5
configure:7341: $? = 0
configure:7348: cc -c conftest.c >&5
configure:7351: $? = 0
configure:7354: cc -c conftest.c -o conftest.o >&5
configure:7357: $? = 0
configure:7359: cc -c conftest.c -o conftest.o >&5
configure:7362: $? = 0
configure:7380: result: yes
configure:7405: checking for an ANSI C-conforming const
configure:7472: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
conftest.c: In function `main':
conftest.c:71: warning: unused variable `s'
conftest.c:91: warning: unused variable `foo'
conftest.c:52: warning: unused variable `x'
conftest.c:58: warning: unused variable `zero'
conftest.c:88: warning: 'b' might be used uninitialized in this function
conftest.c:70: warning: 't' might be used uninitialized in this function
configure:7478: $? = 0
configure:7481: test -z 			 || test ! -s conftest.err
configure:7484: $? = 0
configure:7487: test -s conftest.o
configure:7490: $? = 0
configure:7501: result: yes
configure:7511: checking return type of signal handlers
configure:7542: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
conftest.c: In function `main':
conftest.c:58: warning: unused variable `i'
configure:7548: $? = 0
configure:7551: test -z 			 || test ! -s conftest.err
configure:7554: $? = 0
configure:7557: test -s conftest.o
configure:7560: $? = 0
configure:7571: result: void
configure:7579: checking for uid_t in sys/types.h
configure:7602: result: no
configure:7617: checking for pid_t
configure:7641: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:7647: $? = 0
configure:7650: test -z 			 || test ! -s conftest.err
configure:7653: $? = 0
configure:7656: test -s conftest.o
configure:7659: $? = 0
configure:7670: result: yes
configure:7685: checking for uintmax_t
configure:7709: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:7715: $? = 0
configure:7718: test -z 			 || test ! -s conftest.err
configure:7721: $? = 0
configure:7724: test -s conftest.o
configure:7727: $? = 0
configure:7738: result: yes
configure:7814: checking for nanoseconds field of struct stat.st_mtim
configure:7846: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     -DST_MTIM_NSEC=tv_nsec conftest.c >&5
conftest.c: In function `main':
conftest.c:53: error: structure has no member named `st_mtim'
configure:7852: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| /* end confdefs.h.  */
| #include <sys/types.h>
| #include <sys/stat.h>
| 
| int
| main ()
| {
| struct stat s; s.st_mtim.ST_MTIM_NSEC;
|   ;
